     1                                  ; FAT12 format
    36 0000000B 0002                            DW      512             ; BPB_BytsPerSec   | 0x000b-0x000c 11-12 |    2 | セクタあたりのバイト数.
    37                                                                  ;                                               | 512, 1024, 2048, 4096
    38                                                                  ;                                               | Bytes Per Cluster
    39 0000000D 01                              DB      1               ; BPB_SecPerClus   | 0x000d           13 |    1 | アロケーションユニット(割り当て単位)当たりのセクタ数
    40                                                                  ;                                               | アロケーションユニットはクラスタと呼ばれている
    41                                                                  ;                                               | Secters Per Cluster
    42 0000000E 0100                            DW      1               ; BPB_RsvdSecCnt   | 0x000e-0x000f 14-15 |    2 | 予約領域のセクタ数 (少なくとも
    43                                                                  ;                                               | このBPB(BIOS Parameter Block)を含むブート
    44                                                                  ;                                               | セクタそれ自身が存在するため0であってはならない)
    45 00000010 02                              DB      2               ; BPB_NumFATs      | 0x0010           16 |    1 | FATの個数 
    46                                                                  ;                                               | (このフィールドの値は常に2に設定すべきである)
    47 00000011 E000                            DW      224             ; BPB_RootEntCnt   | 0x0011-0x0012 17-18 |    2 | FAT12/16ボリュームではルートディレクトリに
    48                                                                  ;                                               | 含まれるディレクトリエントリの数を示す.
    49                                                                  ;                                               | このフィールドにはディレクトリテーブルのサイズが
    50                                                                  ;                                               | 2セクタ境界にアライメントする値,つまり,
    51                                                                  ;                                               | BPB_RootEntCnt*32がBPB_BytsPerSecの偶数倍になる値
    52                                                                  ;                                               | を設定すべきである. (32というのはディレクトリエントリ1個のサイズ)
    53                                                                  ;                                               | 最大の互換性のためにはFAT16では512に設定すべき.
    54                                                                  ;                                               | FAT32ボリュームではこのフィールドは使われず,
    55                                                                  ;                                               | 常に0でなければならない.
    56                                                                  ;                                               | 224x32=4x16x32=4x512
    57                                                                  ;                                               | 512=32x16
    58                                                                  ;                  |                     |      | 
    59 00000013 400B                            DW      2880            ; BPB_TotSec16     | 0x0013-0x0014 19-20 |    2 | ボリュームの総セクタ数(古い16ビットフィールド).
    60                                                                  ;                                               | ボリュームの4つの領域全てを含んだセクタ数.
    61                                                                  ;                                               | FAT12/16でボリュームのセクタ数が0x10000以上になる
    62                                                                  ;                                               | ときは,このフィールドには無効値(0)が設定され,真の
    63                                                                  ;                                               | 値がBPB_TotSec32に設定される.
    64                                                                  ;                                               | FAT32ボリュームでは,このフィールドは必ず無効値で
    65                                                                  ;                                               | なければならない.
    66                                                                  ;                                               | 0x10000=(2^4)^4=65536 > 2880
    67                                                                  ;                  |                     |      | 
    68 00000015 F0                              DB      0xf0            ; BPB_Media        | 0x0015           21 |    1 | 区画分けされた固定ディスクドライブでは0xF8が標準
    69                                                                  ;                                               | 値である. 区画分けされないリムーバブルメディアで
    70                                                                  ;                                               | は0xF0がしばしば使われる. このフィールドに有効な
    71                                                                  ;                                               | 値は,0xF0,0xF8,0xF9,0xFA,0xFB,0xFC,0xFD,0xFE,0xFF
    72                                                                  ;                                               | で,ほかに重要な点はこれと同じ値をFAT[0]の下位8
    73                                                                  ;                                               | ビットに置かなければならないということだけである.
    74                                                                  ;                                               | これはMS-DOS 1.xでメディアタイプの設定に遡り,
    75                                                                  ;                                               | 既に使われていない。
    76                                                                  ;                  |                     |      | 
    77 00000016 0900                            DW      9               ; BPB_FATSz16      | 0x0016-0x0017 22-23 |    2 | 1個のFATが占めるセクタ数.
    78                                                                  ;                                               | このフィールドはFAT12/FAT16ボリュームでのみ使われる.
    79                                                                  ;                                               | FAT32ボリュームでは必ず無効値(0)でなければならず,
    80                                                                  ;                                               | 代わりにBPB_FATSz32が使われる. FAT領域のサイズは,
    81                                                                  ;                                               | この値 * BPB_NumFATsセクタとなる。
    82                                                                  ;                  |                     |      | 
    83 00000018 1200                            DW      18              ; BPB_SecPerTrk    | 0x0018-0x0019 24-25 |    2 | トラック当たりのセクタ数
    84 0000001A 0200                            DW      2               ; BPB_NumHeads     | 0x001a-0x001b 26-27 |    2 | ヘッドの数
    85 0000001C 00000000                        DD      0               ; BPB_HiddSec      | 0x001c-0x001f 28-31 |    4 | ストレージ上でこのボリュームの手前に存在する隠れ
    86                                                                  ;                                               | た物理セクタの数. 一般的にIBM PCのディスクBIOSで
    87                                                                  ;                                               | アクセスされるストレージに関するものであり,どの
    88                                                                  ;                                               | ような値が入るかはシステム依存. ボリュームがスト
    89                                                                  ;                                               | レージの先頭から始まる場合(つまりフロッピーディ
    90                                                                  ;                                               | スクなど区画分けされていないもの)では常に0である
    91                                                                  ;                                               | べきである.
    92                                                                  ;                  |                     |      | 
    93 00000020 00000000                        DD      0               ; BPB_TotSec32     | 0x0020-0x0023 32-35 |    4 | ボリュームの総セクタ数(新しい32ビットフィールド).
    94                                                                  ;                                               | この値はボリュームの4つの領域全てを含んだセクタ数
    95                                                                  ;                                               | である.
    96                                                                  ;                                               | FAT12/16ボリュームで総セクタ数が0x10000未満のとき,
    97                                                                  ;                                               | このフィールドは無効値(0)でなければならなず,真の
    98                                                                  ;                                               | 値はBPB_TotSec16に設定される.
    99                                                                  ;                                               | FAT32ボリュームでは常に有効値が入る.
   100                                  
   101                                          ;=======================================================================
   102                                          ; FAT12/16におけるオフセット36以降のフィールド
   103                                                                  ; Name             | Offset              | Byte | Description
   104                                                                  ;                  |                     |      | 
   105 00000024 00                              DB      0x00            ; BS_DrvNum        | 0x0024           36 |    1 |
   106 00000025 00                              DB      0x00            ; BS_Reserved1     | 0x0025           37 |    1 |
   107 00000026 29                              DB      0x29            ; BS_BootSig       | 0x0026           38 |    1 |
   108                                  
   109 00000027 FFFFFFFF                        DD      0xffffffff      ; BS_VolID         | 0x0027-0x002a 39-42 |    4 | ボリュームシリアル番号
   110 0000002B 48415249424F54454F-             DB      "HARIBOTEOS "   ; BS_VolLab        | 0x002a-0x0036 43-54 |   11 | ディスクの名前(ルートディレクトリに記録される11バイトのボリュームラベルに一致する)
   111 00000034 5320               
   112 00000036 4641543132202020                DB      "FAT12   "      ; BS_FilSysType    | 0x0036-0x003d 54-61 |    8 | フォーマットの名前
   113 0000003E <res 00000012>                  RESB    18              ;                  | 0x003e-0x004f 62-79 |    8 | Reserve Bytes : [3.2.2 RESB and Friends: Declaring Uninitialized Data](https://www.nasm.us/doc/nasmdoc3.html#section-3.2.2)
   114          ******************       warning: uninitialized space declared in .text section: zeroing
   115                                                                  ;                                               | 18バイト空けて 0x7c50 の直前まで埋める
   116                                                                  ;                                               | naskでは0で初期化するみたいだがnasmだ
   117                                                                  ;                                               | と初期化しない
   118                                  
   119                                  
   120                                          ;=======================================================================
   121                                          ; START BS_BootCode                                | 64      448
   122                                          ; (ブートストラッププログラム. システム依存フィールドで、未使用時はゼロで埋める。)
   123                                          ; 0x7c50
   124                                          ;
   125                                          ; rb (register byte),  rw (register word), rd (register double-word) 等の表記は
   126                                          ; https://www.intel.co.jp/content/dam/www/public/ijkk/jp/ja/documents/developer/IA32_Arh_Dev_Man_Vol2A_i.pdf
   127                                          ; によっている.
   128                                          ; >   | rb | rw | rd  |
   129                                          ; > 0 | AL | AX | EAX |
   130                                          ; > 1 | CL | CX | ECX |
   131                                          ; > 2 | DL | DX | EDX |
   132                                          ; > 3 | BL | BX | EBX |
   133                                          ; > 4 | AL | SP | ESP |
   134                                          ; > 5 | CL | BP | EBP |
   135                                          ; > 6 | DL | SI | ESI |
   136                                          ; > 7 | BL | DI | EDI |
   137                                          ; > imm8 － 即値バイト値。記号 imm8 は -128 から +127 までの符号付き数値である
   138                                          ; == 16 bit register ==
   139                                          ; AX : acumulator
   140                                          ; CX : Counter
   141                                          ; DX : Data
   142                                          ; BX : Base
   143                                          ; SP : Stack Pointer
   144                                          ; BP : Base  Pointer
   145                                          ; SI : Source      Index
   146                                          ; DI : Destination Index
   147                                          ; ES : Extra Segment
   148                                          ; CS : Code  Segment
   149                                          ; SS : Stack Segmengt
   150                                          ; DS : Data  Segmengt
   151                                          ; FS : no-name
   152                                          ; GS : no-name
   153                                  entry:
   154                                                                  ; [MOV命令 - Tips　IA32（x86）命令一覧　Mから始まる命令　MOV命令](http://softwaretechnique.jp/OS_Development/Tips/IA32_Instructions/MOV.html)
   155                                                                  ; /r － 命令の ModR/M バイトに、レジスタ・オペランドと R/M オペランドの両方があることを示す.
   156                                                                  ; Sreg － セグメントレジスタ. ビット割り当ては、ES=0,CS=1,SS=2,DS=3,FS=4,GS=5
   157                                                                  ; |        | Byte | OpeCode | 命令,              | Description
   158                                          ; SSに0を代入
   159                                          ; DSに0を代入
   160 00000050 B80000                          MOV     AX, 0           ; | B80000 |    3 | 0xB0+rb | MOV r8,   imm8     | imm8をr8に転送します
   161 00000053 8ED0                            MOV     SS, AX          ; | 8ED0   |    2 | 0x8E /r | MOV Sreg, r/m16※※  | r/m16をセグメントレジスタに転送します ※※　MOV命令のリンク先参照
   162                                                                  ;                                                | MODR/M = mod + reg + r/m で構成されるのでそのうち
   163                                                                  ;                                                | r/mが指定する数値が表すレジスタを使用
   164                                                                  ;                                                | 例)
   165                                                                  ;                                                | mod=11, reg=???, r/m=000(b)=0(decimal)=AX
   166                                                                  ;                                                | reg には適当な値が入るのだろうか？
   167                                                                  ;                                                | 今回)
   168                                                                  ;                                                | D0= 11 010 000, r/m=000(b)=0(decimal)=AX
   169 00000055 BC007C                          MOV     SP, 0x7c00
   170 00000058 8ED8                            MOV     DS, AX          ; 番地指定のとき重要
   171                                                                  ; どんなメモリの番地指定でもセグメントレジスタを一緒に指定しなくてはならない
   172                                                                  ; default : DS (data segment)
   173                                  
   174                                          ;=====================
   175                                          ; LOAD DISK
   176                                          ; ディスクからの読み込み、ディスクへの書き込み、セクタのベリファイ、およびシーク
   177                                          ;   |       |読み込み時|書き込み時|ベリファイ時|シーク時|
   178                                          ;   | AH    | 0x02     | 0x03     | 0x04       | 0x0c   |
   179                                          ;   | AL    | 処理するセクタ数（連続したセクタを処理できる） | 0x01～0xff (1-255, 0)
   180                                          ;   | CH    | シリンダ番号 & 0xff | シリンダ番号は0x000～0x3ffの範囲で指定 （FDの場合は0x00～0x4f）
   181                                          ;   | CL    | セクタ番号(bit0-5)  | (シリンダ番号 & 0x300) >> 2 | 0x01～0xffの範囲で指定（FDの場合は0x01～0x12）
   182                                          ;   | DH    | ヘッド番号 | ヘッド番号は0x00～0xffの範囲で指定 （FDの場合は0x00～0x01）
   183                                          ;   | DL    | ドライブ番号
   184                                          ;   | ES:BX | バッファアドレス; （ベリファイ時、シーク時にはこれは参照しない）
   185                                          ;   | 戻り値：
   186                                          ;   |   FLAGS.CF | 0 | エラーなし, AH == 0
   187                                          ;   |            | 1 | エラーあり, AHにエラーコード（リセットファンクションと同じ）
   188                                          ;   > シークしてからアクセスしなければいけないというわけではない
   189                                          ;   > HDDへのアクセスの場合,BIOSはパーティションを理解せず,ハード的に1台のデバイスを1ドライブとして扱う事に注意すること.
   190                                          ;   > パーティション処理が必要なら自分でやるのだ.
   191                                          ;   > BIOSのせいだったかどうか忘れましたが,FDDのブートセクタをリードするとなぜか0x03～0x0aの8バイトの内容だけが正しく読み込まれません（変なごみが�
   192                                          ;   > I/Oを自分で制御してFDCをコントロールしたときはこんな変なことは起きません.
   193                                          ;   ????なんもわからん????
   194 0000005A B82008                          MOV     AX, 0x0820
   195 0000005D 8EC0                            MOV     ES, AX          ; Buffer Address | ES:BXのES
   196                                                                  ; > 0x8000～0x81ffの512バイトにはあとでブートセクタの内容を入れようかなと思った
   197                                                                  ; > なんで0x8000以降を使うことにしたのかというと、特に深い理由はないのですが、
   198                                                                  ; > メモリマップを見たらこのへんは誰も使っていないようだったので、「はりぼてOS」
   199                                                                  ; > が使わせてもらうことにしました
   200                                  
   201                                                                  ; C0-H0-S2
   202 0000005F B500                            MOV     CH, 0           ; シリンダ番号
   203 00000061 B600                            MOV     DH, 0           ; ヘッド番号
   204 00000063 B102                            MOV     CL, 2           ; セクタ番号
   205                                  
   206 00000065 BE0000                          MOV     SI, 0           ; 失敗回数を数える
   207                                  
   208                                  readloop:
   209 00000068 BE0000                          MOV     SI, 0           ; 失敗回数を数える
   210                                  
   211                                  retry:
   212                                          ; 失敗しても5回はドライブリセットを試す
   213 0000006B B402                            MOV     AH, 0x02        ; INT 0x13での読み込み指定
   214 0000006D B001                            MOV     AL, 1           ; 読み込む連続したセクタ数
   215 0000006F BB0000                          MOV     BX, 0           ; Buffer Address | ES:BXのBX
   216 00000072 B200                            MOV     DL, 0x00        ; ドライブ番号 Aドライブ
   217 00000074 CD13                            INT     0x13            ; BIOS call -> エラーの時キャリーフラグが立つ
   218                                                                  ; [INT(0x13); ディスク関係 - (AT)BIOS - os-wiki](http://oswiki.osask.jp/?%28AT%29BIOS#q5006ed6)
   219 00000076 7310                            JNC     next            ; Jump if Not CARRY FLAG == 1
   220                                  
   221 00000078 83C601                          ADD     SI, 1
   222 0000007B 83FE05                          CMP     SI, 5
   223 0000007E 731A                            JAE     error           ; if SI >= 5 then jump to error
   224                                  
   225 00000080 B400                            MOV     AH, 0x00
   226 00000082 B200                            MOV     DL, 0x00        ; ドライブを指定
   227 00000084 CD13                            INT     0x13            ; ドライブをリセット
   228 00000086 EBE3                            JMP     retry
   229                                  
   230                                  next:
   231                                          ; 18セクタ(=18*512 Byte)を読み込む
   232 00000088 8CC0                            MOV     AX, ES          ; 0x20だけアドレスを進める
   233 0000008A 83C020                          ADD     AX, 0x0020      ; 512 / 16 = 0x20
   234 0000008D 8EC0                            MOV     ES, AX          ; Buffer Register | ES:BX
   235                                                                  ; ES:BX | ES*0x10 + BX
   236                                                                  ; よって代わりにBXに512(=0x200)を足してもよい
   237 0000008F 80C101                          ADD     CL, 1           ; increment CL
   238 00000092 80F912                          CMP     CL, 18
   239 00000095 76D1                            JBE     readloop        ; if (CL <= 18) then jump to readloop
   240                                  
   241                                  fin:
   242 00000097 F4                              HLT
   243 00000098 EBFD                            JMP     fin             ; 無限ループ
   244                                  
   245                                  
   246                                  error:
   247 0000009A BE[B000]                        MOV     SI, msg
   248                                  
   249                                  putloop:
   250 0000009D 3E8A04                          MOV     AL, BYTE [DS:SI]; DS*0x10 + SI, DSを明示, ここではDS=0
   251 000000A0 83C601                          ADD     SI, 1           ; increment stack index
   252 000000A3 3C00                            CMP     AL, 0           ; compare (<end msg>)
   253 000000A5 74F0                            JE      fin             ; jump to fin if equal to 0
   254                                  
   255                                                                  ; 一文字表示
   256 000000A7 B40E                            MOV     AH, 0x0e        ; AH = 0x0e
   257 000000A9 BB0F00                          MOV     BX, 15          ; BH = 0, BL = <color code>
   258 000000AC CD10                            INT     0x10            ; interrupt BIOS
   259                                                                  ; [INT(0x10); ビデオ関係 - (AT)BIOS - os-wiki](http://oswiki.osask.jp/?%28AT%29BIOS#n5884802)
   260 000000AE EBED                            JMP     putloop
   261                                  
   262                                  msg:
   263 000000B0 0A0A                            DB      0x0a, 0x0a
   264 000000B2 6C6F6164206572726F-             DB      "load error"
   265 000000BB 72                 
   266 000000BC 0A                              DB      0x0a
   267 000000BD 00                              DB      0                   ; end msg
   268                                  
   269                                          ;RESB    0x7dfe-($-$$)      ; これだとエラーが出た。。。
   270                                                                      ; セクタサイズ 512 Byte なので 510 Byte目までを埋めたいときは
   271                                                                      ; 0x1fe - ($-$$) としてやればいい
   272                                                                      ; > you can tell how far into the section you are by using ($-$$)
   273                                                                      ; > [3.5 Expressions - NASM - The Netwide Assembler](https://www.nasm.us/doc/nasmdoc3.html#section-3.5)
   274 000000BE <res 00000140>                  RESB    0x1fe-($-$$)        ; 現在の場所から 0x1fd (0x1fe の直前)
   275          ******************       warning: uninitialized space declared in .text section: zeroing
   276                                                                      ; まで(残りの未使用領域)を0で埋める
   277                                                                      ; (naskでは0で初期化するみたいだがnasm
   278                                                                      ; だと初期化しない) 
   279                                   
   280                                          ;=======================================================================
   281                                          ; END BS_BootCode       ; Name             | Offset              | Byte | Description
   282 000001FE 55AA                            DB      0x55, 0xaa      ; BS_BootSign      | 0x7dfe-0x7dff       | 510  |
   283                                  
